caseid,year
1298,1827
1299,1827
1300,1827
1301,1827
1302,1827
1303,1827
1304,1828
1305,1828
1306,1828
1307,1828
1308,1828
1309,1828
1310,1828
1311,1828
1312,1828
1313,1828
1314,1828
1315,1828
1316,1828
1317,1828
1318,1828
1319,1828
1320,1828
1321,1828
1322,1828
1323,1828
1324,1828
1325,1828
1326,1828
1327,1828
1328,1828
1329,1828
1330,1828
1331,1828
1332,1828
1333,1828
1334,1828
1335,1828
1336,1828
1337,1828
1338,1828
1339,1828
1340,1828
1341,1828
1342,1828
1343,1828
1344,1828
1345,1828
1346,1828
1347,1828
1348,1828
1349,1828
1350,1828
1351,1828
1352,1828
1353,1828
1354,1828
1355,1828
1356,1828
1357,1828
1358,1828
1359,1829
1360,1829
1361,1829
1362,1829
1363,1829
1364,1829
1365,1829
1366,1829
1367,1829
1368,1829
1369,1829
1370,1829
1371,1829
1372,1829
1373,1829
1374,1829
1375,1829
1376,1829
1377,1829
1378,1829
1379,1829
1380,1829
1381,1829
1382,1829
1383,1829
1384,1829
1385,1829
1386,1829
1387,1829
1388,1829
1389,1829
1390,1829
1391,1829
1392,1829
1393,1829
1394,1829
1395,1829
1396,1829
1397,1829
1398,1829
1399,1829
1400,1829
1401,1829
1402,1830
1403,1830
1404,1830
1405,1830
1406,1830
1407,1830
1408,1830
1409,1830
1410,1830
1411,1830
1412,1830
1413,1830
1414,1830
1415,1830
1416,1830
1417,1830
1418,1830
1419,1830
1420,1830
1421,1830
1422,1830
1423,1830
1424,1830
1425,1830
1426,1830
1427,1830
1428,1830
1429,1830
1430,1830
1431,1830
1432,1830
1433,1830
1434,1830
1435,1830
1436,1830
1437,1830
1438,1830
1439,1830
1440,1830
1441,1830
1442,1830
1443,1830
1444,1830
1445,1830
1446,1830
1447,1830
1448,1830
1449,1830
1450,1830
1451,1830
1452,1830
1453,1830
1454,1830
1455,1830
1456,1830
1457,1830
1458,1830
1459,1830
1460,1831
1461,1831
1462,1831
1463,1831
1464,1831
1465,1831
1466,1831
1467,1831
1468,1831
1469,1831
1470,1831
1471,1831
1472,1831
1473,1831
1474,1831
1475,1831
1476,1831
1477,1831
1478,1831
1479,1831
1480,1831
1481,1831
1482,1831
1483,1831
1484,1831
1485,1831
1486,1831
1487,1831
1488,1831
1489,1831
1490,1831
1491,1831
1492,1831
1493,1831
1494,1831
1495,1831
1496,1831
1497,1831
1498,1831
1499,1831
1500,1831
1501,1831
1502,1832
1503,1832
1504,1832
1505,1832
1506,1832
1507,1832
1508,1832
1509,1832
1510,1832
1511,1832
1512,1832
1513,1832
1514,1832
1515,1832
1516,1832
1517,1832
1518,1832
1519,1832
1520,1832
1521,1832
1522,1832
1523,1832
1524,1832
1525,1832
1526,1832
1527,1832
1528,1832
1529,1832
1530,1832
1531,1832
1532,1832
1533,1832
1534,1832
1535,1832
1536,1832
1537,1832
1538,1832
1539,1832
1540,1832
1541,1832
1542,1832
1543,1832
1544,1832
1545,1832
1546,1832
1547,1832
1548,1832
1549,1832
1550,1832
1551,1832
1552,1832
1553,1832
1554,1832
1555,1833
1556,1833
1557,1833
1558,1833
1559,1833
1560,1833
1561,1833
1562,1833
1563,1833
1564,1833
1565,1833
1566,1833
1567,1833
1568,1833
1569,1833
1570,1833
1571,1833
1572,1833
1573,1833
1574,1833
1575,1833
1576,1833
1577,1833
1578,1833
1579,1833
1580,1833
1581,1833
1582,1833
1583,1833
1584,1833
1585,1833
1586,1833
1587,1833
1588,1833
1589,1833
1590,1833
1591,1833
1592,1833
1593,1833
1594,1833
1595,1833
1596,1834
1597,1834
1598,1834
1599,1834
1600,1834
1601,1834
1602,1834
1603,1834
1604,1834
1605,1834
1606,1834
1607,1834
1608,1834
1609,1834
1610,1834
1611,1834
1612,1834
1613,1834
1614,1834
1615,1834
1616,1834
1617,1834
1618,1834
1619,1834
1620,1834
1621,1834
1622,1834
1623,1834
1624,1834
1625,1834
1626,1834
1627,1834
1628,1834
1629,1834
1630,1834
1631,1834
1632,1834
1633,1834
1634,1834
1635,1834
1636,1834
1637,1834
1638,1834
1639,1834
1640,1834
1641,1834
1642,1834
1643,1834
1644,1834
1645,1834
1646,1834
1647,1834
1648,1834
1649,1834
1650,1834
1651,1834
1652,1834
1653,1834
1654,1834
1655,1834
1656,1834
1657,1834
1658,1835
1659,1835
1660,1835
1661,1835
1662,1835
1663,1835
1664,1835
1665,1835
1666,1835
1667,1835
1668,1835
1669,1835
1670,1835
1671,1835
1672,1835
1673,1835
1674,1835
1675,1835
1676,1835
1677,1835
1678,1835
1679,1835
1680,1835
1681,1835
1682,1835
1683,1835
1684,1835
1685,1835
1686,1835
1687,1835
1688,1835
1689,1835
1690,1835
1691,1835
1692,1835
1693,1835
1694,1835
1695,1835
1696,1835
1697,1835
1698,1835
1699,1836
1700,1836
1701,1836
1702,1836
1703,1836
1704,1836
1705,1836
1706,1836
1707,1836
1708,1836
1709,1836
1710,1836
1711,1836
1712,1836
1713,1836
1714,1836
1715,1836
1716,1836
1717,1836
1718,1836
1719,1836
1720,1836
1721,1836
1722,1836
1723,1836
1724,1836
1725,1836
1726,1836
1727,1836
1728,1836
1729,1836
1730,1836
1731,1836
1732,1836
1733,1836
1734,1836
1735,1836
1736,1836
1737,1836
1738,1836
1739,1836
1740,1836
1741,1836
1742,1836
1743,1836
1744,1836
1745,1836
1746,1836
1747,1836
1748,1836
1749,1836
1750,1836
1751,1837
1752,1837
1753,1837
1754,1837
1755,1837
1756,1837
1757,1837
1758,1837
1759,1837
1760,1837
1761,1837
1762,1837
1763,1837
1764,1837
1765,1837
1766,1837
1767,1837
1768,1837
1769,1837
1770,1838
1771,1838
1772,1838
1773,1838
1774,1838
1775,1838
1776,1838
1777,1838
1778,1838
1779,1838
1780,1838
1781,1838
1782,1838
1783,1838
1784,1838
1785,1838
1786,1838
1787,1838
1788,1838
1789,1838
1790,1838
1791,1838
1792,1838
1793,1838
1794,1838
1795,1838
1796,1838
1797,1838
1798,1838
1799,1838
1800,1838
1801,1838
1802,1838
1803,1838
1804,1838
1805,1838
1806,1838
1807,1838
1808,1838
1809,1838
1810,1838
1811,1838
1812,1839
1813,1839
1814,1839
1815,1839
1816,1839
1817,1839
1818,1839
1819,1839
1820,1839
1821,1839
1822,1839
1823,1839
1824,1839
1825,1839
1826,1839
1827,1839
1828,1839
1829,1839
1830,1839
1831,1839
1832,1839
1833,1839
1834,1839
1835,1839
1836,1839
1837,1839
1838,1839
1839,1839
1840,1839
1841,1839
1842,1839
1843,1839
1844,1839
1845,1839
1846,1839
1847,1839
1848,1839
1849,1839
1850,1839
1851,1839
1852,1839
1853,1839
1854,1839
1855,1839
1856,1839
1857,1839
1858,1839
1859,1839
1860,1839
1861,1839
1862,1840
1863,1840
1864,1840
1865,1840
1866,1840
1867,1840
1868,1840
1869,1840
1870,1840
1871,1840
1872,1840
1873,1840
1874,1840
1875,1840
1876,1840
1877,1840
1878,1840
1879,1840
1880,1840
1881,1840
1882,1840
1883,1840
1884,1840
1885,1840
1886,1840
1887,1840
1888,1840
1889,1840
1890,1840
1891,1840
1892,1840
1893,1840
1894,1840
1895,1840
1896,1840
1897,1840
1898,1840
1899,1840
1900,1840
1901,1840
1902,1840
1903,1840
1904,1840
1905,1841
1906,1841
1907,1841
1908,1841
1909,1841
1910,1841
1911,1841
1912,1841
1913,1841
1914,1841
1915,1841
1916,1841
1917,1841
1918,1841
1919,1841
1920,1841
1921,1841
1922,1841
1923,1841
1924,1841
1925,1841
1926,1841
1927,1841
1928,1841
1929,1841
1930,1841
1931,1841
1932,1841
1933,1841
1934,1841
1935,1841
1936,1842
1937,1842
1938,1842
1939,1842
1940,1842
1941,1842
1942,1842
1943,1842
1944,1842
1945,1842
1946,1842
1947,1842
1948,1842
1949,1842
1950,1842
1951,1842
1952,1842
1953,1842
1954,1842
1955,1842
1956,1842
1957,1842
1958,1842
1959,1842
1960,1842
1961,1842
1962,1842
1963,1842
1964,1842
1965,1842
1966,1842
1967,1842
1968,1842
1969,1842
1970,1842
1971,1842
1972,1842
1973,1842
1974,1842
1975,1842
1976,1842
1977,1842
1978,1842
1979,1842
1980,1843
1981,1843
1982,1843
1983,1843
1984,1843
1985,1843
1986,1843
1987,1843
1988,1843
1989,1843
1990,1843
1991,1843
1992,1843
1993,1843
1994,1843
1995,1843
1996,1843
1997,1843
1998,1843
1999,1843
2000,1843
2001,1843
2002,1843
2003,1843
2004,1843
2005,1843
2006,1843
2007,1843
2008,1843
2009,1843
2010,1843
2011,1844
2012,1844
2013,1844
2014,1844
2015,1844
2016,1844
2017,1844
2018,1844
2019,1844
2020,1844
2021,1844
2022,1844
2023,1844
2024,1844
2025,1844
2026,1844
2027,1844
2028,1844
2029,1844
2030,1844
2031,1844
2032,1844
2033,1844
2034,1844
2035,1844
2036,1844
2037,1844
2038,1844
2039,1844
2040,1844
2041,1844
2042,1844
2043,1844
2044,1844
2045,1844
2046,1844
2047,1844
2048,1844
2049,1845
2050,1845
2051,1845
2052,1845
2053,1845
2054,1845
2055,1845
2056,1845
2057,1845
2058,1845
2059,1845
2060,1845
2061,1845
2062,1845
2063,1845
2064,1845
2065,1845
2066,1845
2067,1845
2068,1845
2069,1845
2070,1845
2071,1845
2072,1845
2073,1845
2074,1845
2075,1845
2076,1845
2077,1845
2078,1845
2079,1845
2080,1845
2081,1845
2082,1845
2083,1845
2084,1845
2085,1845
2086,1845
2087,1845
2088,1845
2089,1845
2090,1845
2091,1845
2092,1845
2093,1845
2094,1845
2095,1845
2096,1845
2097,1846
2098,1846
2099,1846
2100,1846
2101,1846
2102,1846
2103,1846
2104,1846
2105,1846
2106,1846
2107,1846
2108,1846
2109,1846
2110,1846
2111,1846
2112,1846
2113,1846
2114,1846
2115,1846
2116,1846
2117,1846
2118,1846
2119,1846
2120,1846
2121,1846
2122,1846
2123,1846
2124,1846
2125,1846
2126,1846
2127,1846
2128,1846
2129,1846
2130,1846
2131,1846
2132,1846
2133,1846
2134,1846
2135,1846
2136,1846
2137,1846
2138,1846
2139,1846
2140,1846
2141,1846
2142,1846
2143,1847
2144,1847
2145,1847
2146,1847
2147,1847
2148,1847
2149,1847
2150,1847
2151,1847
2152,1847
2153,1847
2154,1847
2155,1847
2156,1847
2157,1847
2158,1847
2159,1847
2160,1847
2161,1847
2162,1847
2163,1847
2164,1847
2165,1847
2166,1847
2167,1847
2168,1847
2169,1847
2170,1847
2171,1847
2172,1847
2173,1847
2174,1847
2175,1847
2176,1847
2177,1847
2178,1848
2179,1848
2180,1848
2181,1848
2182,1848
2183,1848
2184,1848
2185,1848
2186,1848
2187,1848
2188,1848
2189,1848
2190,1848
2191,1848
2192,1848
2193,1848
2194,1848
2195,1848
2196,1848
2197,1848
2198,1848
2199,1848
2200,1848
2201,1848
2202,1848
2203,1848
2204,1848
2205,1848
2206,1848
2207,1848
2208,1848
2209,1848
2210,1848
2211,1848
2212,1848
2213,1848
2214,1849
2215,1849
2216,1849
2217,1849
2218,1849
2219,1849
2220,1849
2221,1849
2222,1849
2223,1849
2224,1849
2225,1849
2226,1849
2227,1849
2228,1849
2229,1849
2230,1849
2231,1849
2232,1849
2233,1849
2234,1849
2235,1849
2236,1849
2237,1849
2238,1849
2239,1849
2240,1849
2241,1849
2242,1849
2243,1849
2244,1849
2245,1849
2246,1849
2247,1849
2248,1849
2249,1849
2250,1849
2251,1849
2252,1849
2253,1849
2254,1849
2255,1849
2256,1850
2257,1850
2258,1850
2259,1850
2260,1850
2261,1850
2262,1850
2263,1850
2264,1850
2265,1850
2266,1850
2267,1850
2268,1850
2269,1850
2270,1850
2271,1850
2272,1850
2273,1850
2274,1850
2275,1850
2276,1850
2277,1850
2278,1850
2279,1850
2280,1850
2281,1850
2282,1850
2283,1850
2284,1850
2285,1850
2286,1850
2287,1850
2288,1850
2289,1850
2290,1850
2291,1850
2292,1850
2293,1850
2294,1850
2295,1850
2296,1850
2297,1850
2298,1850
2299,1850
2300,1850
2301,1850
2302,1850
2303,1850
2304,1850
2305,1850
2306,1850
2307,1850
2308,1850
2309,1850
2310,1850
2311,1850
2312,1850
2313,1850
2314,1850
2315,1850
2316,1850
2317,1850
2318,1850
2319,1850
2320,1850
2321,1850
2322,1850
2323,1850
2324,1850
2325,1850
2326,1850
2327,1850
2328,1850
2329,1850
2330,1850
2331,1850
2332,1850
2333,1850
2334,1850
2335,1850
2336,1850
2337,1850
2338,1850
2339,1850
2340,1850
2341,1850
2342,1850
2343,1850
2344,1850
2345,1850
2346,1850
2347,1850
2348,1850
2349,1850
2350,1850
2351,1850
2352,1850
2353,1850
2354,1850
2355,1850
2356,1850
2357,1850
2358,1850
2359,1850
2360,1850
2361,1850
2362,1850
2363,1850
2364,1850
2365,1850
2366,1850
2367,1850
2368,1850
2369,1850
2370,1850
2371,1850
2372,1850
2373,1850
2374,1850
2375,1850
2376,1850
2377,1850
2378,1850
2379,1850
2380,1850
2381,1850
2382,1850
2383,1850
2384,1850
2385,1850
2386,1850
2387,1850
2388,1850
2389,1850
2390,1850
2391,1850
2392,1850
2393,1850
2394,1850
2395,1850
2396,1850
2397,1850
2398,1850
2399,1850
2400,1850
2401,1850
2402,1850
2403,1850
2404,1850
2405,1850
2406,1850
2407,1850
2408,1850
2409,1850
2410,1850
2411,1850
2412,1850
2413,1850
2414,1850
2415,1850
2416,1850
2417,1850
2418,1850
2419,1851
2420,1851
2421,1851
2422,1851
2423,1851
2424,1851
2425,1851
2426,1851
2427,1851
2428,1851
2429,1851
2430,1851
2431,1851
2432,1851
2433,1851
2434,1851
2435,1851
2436,1851
2437,1851
2438,1851
2439,1851
2440,1851
2441,1851
2442,1851
2443,1851
2444,1851
2445,1851
2446,1851
2447,1851
2448,1851
2449,1851
2450,1851
2451,1851
2452,1851
2453,1851
2454,1851
2455,1851
2456,1851
2457,1851
2458,1851
2459,1851
2460,1851
2461,1851
2462,1851
2463,1851
2464,1851
2465,1851
2466,1851
2467,1851
2468,1851
2469,1851
2470,1851
2471,1851
2472,1851
2473,1851
2474,1851
2475,1851
2476,1851
2477,1851
2478,1851
2479,1851
2480,1851
2481,1851
2482,1851
2483,1851
2484,1851
2485,1851
2486,1851
2487,1851
2488,1851
2489,1851
2490,1851
2491,1851
2492,1851
2493,1851
2494,1851
2495,1851
2496,1851
2497,1851
2498,1851
2499,1851
2500,1851
2501,1851
2502,1851
2503,1851
2504,1851
2505,1851
2506,1851
2507,1851
2508,1851
2509,1851
2510,1851
2511,1851
2512,1851
2513,1851
2514,1851
2515,1852
2516,1852
2517,1852
2518,1852
2519,1852
2520,1852
2521,1852
2522,1852
2523,1852
2524,1852
2525,1852
2526,1852
2527,1852
2528,1852
2529,1852
2530,1852
2531,1852
2532,1852
2533,1852
2534,1852
2535,1852
2536,1852
2537,1852
2538,1852
2539,1852
2540,1852
2541,1852
2542,1852
2543,1852
2544,1852
2545,1852
2546,1852
2547,1852
2548,1852
2549,1852
2550,1852
2551,1852
2552,1852
2553,1852
2554,1852
2555,1852
2556,1852
2557,1852
2558,1852
2559,1852
2560,1852
2561,1852
2562,1852
2563,1852
2564,1852
2565,1852
2566,1852
2567,1852
2568,1852
2569,1853
2570,1853
2571,1853
2572,1853
2573,1853
2574,1853
2575,1853
2576,1853
2577,1853
2578,1853
2579,1853
2580,1853
2581,1853
2582,1853
2583,1853
2584,1853
2585,1853
2586,1853
2587,1853
2588,1853
2589,1853
2590,1853
2591,1853
2592,1853
2593,1853
2594,1853
2595,1853
2596,1853
2597,1853
2598,1853
2599,1853
2600,1853
2601,1853
2602,1853
2603,1853
2604,1853
2605,1853
2606,1853
2607,1853
2608,1853
2609,1853
2610,1853
2611,1853
2612,1853
2613,1853
2614,1853
2615,1853
2616,1853
2617,1853
2618,1853
2619,1853
2620,1853
2621,1853
2622,1853
2623,1853
2624,1853
2625,1853
2626,1853
2627,1853
2628,1853
2629,1853
2630,1853
2631,1853
2632,1853
2633,1853
2634,1853
2635,1853
2636,1853
2637,1853
2638,1853
2639,1853
2640,1853
2641,1853
2642,1853
2643,1853
2644,1853
2645,1853
2646,1853
2647,1853
2648,1853
2649,1853
2650,1853
2651,1854
2652,1854
2653,1854
2654,1854
2655,1854
2656,1854
2657,1854
2658,1854
2659,1854
2660,1854
2661,1854
2662,1854
2663,1854
2664,1854
2665,1854
2666,1854
2667,1854
2668,1854
2669,1854
2670,1854
2671,1854
2672,1854
2673,1854
2674,1854
2675,1854
2676,1854
2677,1854
2678,1854
2679,1854
2680,1854
2681,1854
2682,1854
2683,1854
2684,1854
2685,1854
2686,1854
2687,1854
2688,1854
2689,1854
2690,1854
2691,1854
2692,1854
2693,1854
2694,1854
2695,1854
2696,1854
2697,1854
2698,1854
2699,1854
2700,1854
2701,1854
2702,1854
2703,1854
2704,1854
2705,1854
2706,1854
2707,1854
2708,1854
2709,1854
2710,1854
2711,1854
2712,1854
2713,1854
2714,1854
2715,1854
2716,1854
2717,1854
2718,1854
2719,1855
2720,1855
2721,1855
2722,1855
2723,1855
2724,1855
2725,1855
2726,1855
2727,1855
2728,1855
2729,1855
2730,1855
2731,1855
2732,1855
2733,1855
2734,1855
2735,1855
2736,1855
2737,1855
2738,1855
2739,1855
2740,1855
2741,1855
2742,1855
2743,1855
2744,1855
2745,1855
2746,1855
2747,1855
2748,1855
2749,1855
2750,1855
2751,1855
2752,1855
2753,1855
2754,1855
2755,1855
2756,1855
2757,1855
2758,1855
2759,1855
2760,1855
2761,1855
2762,1855
2763,1855
2764,1855
2765,1855
2766,1855
2767,1855
2768,1855
2769,1855
2770,1855
2771,1855
2772,1855
2773,1855
2774,1855
2775,1855
2776,1855
2777,1855
2778,1855
2779,1855
2780,1855
2781,1855
2782,1855
2783,1855
2784,1855
2785,1855
2786,1855
2787,1855
2788,1855
2789,1855
2790,1855
2791,1855
2792,1855
2793,1855
2794,1855
2795,1855
2796,1855
2797,1855
2798,1855
2799,1855
2800,1855
2801,1855
2802,1855
2803,1855
2804,1855
2805,1855
2806,1855
2807,1855
2808,1855
2809,1855
2810,1855
2811,1855
2812,1855
2813,1856
2814,1856
2815,1856
2816,1856
2817,1856
2818,1856
2819,1856
2820,1856
2821,1856
2822,1856
2823,1856
2824,1856
2825,1856
2826,1856
2827,1856
2828,1856
2829,1856
2830,1856
2831,1856
2832,1856
2833,1856
2834,1856
2835,1856
2836,1856
2837,1856
2838,1856
2839,1856
2840,1856
2841,1856
2842,1856
2843,1856
2844,1856
2845,1856
2846,1856
2847,1856
2848,1856
2849,1856
2850,1856
2851,1856
2852,1856
2853,1856
2854,1856
2855,1856
2856,1856
2857,1856
2858,1856
2859,1856
2860,1856
2861,1856
2862,1856
2863,1856
2864,1856
2865,1856
2866,1856
2867,1856
2868,1856
2869,1856
2870,1856
2871,1856
2872,1856
2873,1856
2874,1857
2875,1857
2876,1857
2877,1857
2878,1857
2879,1857
2880,1857
2881,1857
2882,1857
2883,1857
2884,1857
2885,1857
2886,1857
2887,1857
2888,1857
2889,1857
2890,1857
2891,1857
2892,1857
2893,1857
2894,1857
2895,1857
2896,1857
2897,1857
2898,1857
2899,1857
2900,1857
2901,1857
2902,1857
2903,1857
2904,1857
2905,1857
2906,1857
2907,1857
2908,1857
2909,1857
2910,1857
2911,1857
2912,1857
2913,1857
2914,1857
2915,1857
2916,1857
2917,1857
2918,1857
2919,1857
2920,1857
2921,1857
2922,1857
2923,1857
2924,1857
2925,1857
2926,1857
2927,1857
2928,1857
2929,1857
2930,1857
2931,1857
2932,1857
2933,1857
2934,1857
2935,1857
2936,1857
2937,1857
2938,1857
2939,1857
2940,1857
2941,1857
2942,1857
2943,1857
2944,1857
2945,1857
2946,1858
2947,1858
2948,1858
2949,1858
2950,1858
2951,1858
2952,1858
2953,1858
2954,1858
2955,1858
2956,1858
2957,1858
2958,1858
2959,1858
2960,1858
2961,1858
2962,1858
2963,1858
2964,1858
2965,1858
2966,1858
2967,1858
2968,1858
2969,1858
2970,1858
2971,1858
2972,1858
2973,1858
2974,1858
2975,1858
2976,1858
2977,1858
2978,1858
2979,1858
2980,1858
2981,1858
2982,1858
2983,1858
2984,1858
2985,1858
2986,1858
2987,1858
2988,1858
2989,1858
2990,1858
2991,1858
2992,1858
2993,1858
2994,1858
2995,1858
2996,1858
2997,1858
2998,1858
2999,1858
3000,1858
3001,1858
3002,1858
3003,1858
3004,1858
3005,1858
3006,1858
3007,1858
3008,1858
3009,1858
3010,1858
3011,1858
3012,1858
3013,1859
3014,1859
3015,1859
3016,1859
3017,1859
3018,1859
3019,1859
3020,1859
3021,1859
3022,1859
3023,1859
3024,1859
3025,1859
3026,1859
3027,1859
3028,1859
3029,1859
3030,1859
3031,1859
3032,1859
3033,1859
3034,1859
3035,1859
3036,1859
3037,1859
3038,1859
3039,1859
3040,1859
3041,1859
3042,1859
3043,1859
3044,1859
3045,1859
3046,1859
3047,1859
3048,1859
3049,1859
3050,1859
3051,1859
3052,1859
3053,1859
3054,1859
3055,1859
3056,1859
3057,1859
3058,1859
3059,1859
3060,1859
3061,1859
3062,1859
3063,1859
3064,1859
3065,1859
3066,1859
3067,1859
3068,1859
3069,1859
3070,1859
3071,1859
3072,1859
3073,1859
3074,1859
3075,1859
3076,1859
3077,1859
3078,1859
3079,1859
3080,1859
3081,1859
3082,1859
3083,1859
3084,1859
3085,1859
3086,1859
3087,1859
3088,1859
3089,1859
3090,1859
3091,1859
3092,1859
3093,1859
3094,1859
3095,1859
3096,1859
3097,1859
3098,1859
3099,1859
3100,1859
3101,1859
3102,1859
3103,1859
3104,1859
3105,1859
3106,1859
3107,1859
3108,1859
3109,1859
3110,1859
3111,1859
3112,1859
3113,1859
3114,1859
3115,1859
3116,1859
3117,1859
3118,1859
3119,1859
3120,1859
3121,1859
3122,1859
3123,1859
3124,1859
3125,1859
3126,1859
3127,1859
3128,1860
3129,1860
3130,1860
3131,1860
3132,1860
3133,1860
3134,1860
3135,1860
3136,1860
3137,1860
3138,1860
3139,1860
3140,1860
3141,1860
3142,1860
3143,1860
3144,1860
3145,1860
3146,1860
3147,1860
3148,1860
3149,1860
3150,1860
3151,1860
3152,1860
3153,1860
3154,1860
3155,1860
3156,1860
3157,1860
3158,1860
3159,1860
3160,1860
3161,1860
3162,1860
3163,1860
3164,1860
3165,1860
3166,1860
3167,1860
3168,1860
3169,1860
3170,1860
3171,1860
3172,1860
3173,1860
3174,1860
3175,1860
3176,1860
3177,1860
3178,1860
3179,1860
3180,1860
3181,1860
3182,1860
3183,1860
3184,1860
3185,1860
3186,1860
3187,1860
3188,1860
3189,1860
3190,1860
3191,1860
3192,1860
3193,1860
3194,1861
3195,1861
3196,1861
3197,1861
3198,1861
3199,1861
3200,1861
3201,1861
3202,1861
3203,1861
3204,1861
3205,1861
3206,1861
3207,1861
3208,1861
3209,1861
3210,1861
3211,1861
3212,1861
3213,1861
3214,1861
3215,1861
3216,1861
3217,1861
3218,1861
3219,1861
3220,1861
3221,1861
3222,1861
3223,1861
3224,1861
3225,1861
3226,1861
3227,1861
3228,1861
3229,1861
3230,1861
3231,1861
3232,1861
3233,1861
3234,1861
3235,1861
3236,1861
3237,1861
3238,1861
3239,1861
3240,1861
3241,1861
3242,1861
3243,1861
3244,1861
3245,1861
3246,1861
3247,1861
3248,1861
3249,1861
3250,1861
3251,1861
3252,1861
3253,1861
3254,1861
3255,1861
3256,1861
3257,1861
3258,1861
3259,1861
3260,1861
3261,1861
3262,1861
3263,1861
3264,1861
3265,1861
3266,1861
3267,1862
3268,1862
3269,1862
3270,1862
3271,1862
3272,1862
3273,1862
3274,1862
3275,1862
3276,1862
3277,1862
3278,1862
3279,1862
3280,1862
3281,1862
3282,1862
3283,1862
3284,1862
3285,1862
3286,1862
3287,1862
3288,1862
3289,1862
3290,1862
3291,1862
3292,1862
3293,1862
3294,1862
3295,1862
3296,1862
3297,1862
3298,1862
3299,1862
3300,1862
3301,1862
3302,1862
3303,1862
3304,1862
3305,1862
3306,1862
3307,1862
3308,1863
3309,1863
3310,1863
3311,1863
3312,1863
3313,1863
3314,1863
3315,1863
3316,1863
3317,1863
3318,1863
3319,1863
3320,1863
3321,1863
3322,1863
3323,1863
3324,1863
3325,1863
3326,1863
3327,1863
3328,1863
3329,1863
3330,1863
3331,1863
3332,1863
3333,1863
3334,1863
3335,1863
3336,1863
3337,1863
3338,1863
3339,1863
3340,1863
3341,1863
3342,1863
3343,1863
3344,1863
3345,1863
3346,1863
3347,1863
3348,1863
3349,1863
3350,1863
3351,1863
3352,1863
3353,1863
3354,1863
3355,1863
3356,1863
3357,1863
3358,1863
3359,1863
3360,1863
3361,1863
3362,1863
3363,1863
3364,1863
3365,1863
3366,1863
3367,1863
3368,1863
3369,1863
3370,1863
3371,1863
3372,1863
3373,1863
3374,1863
3375,1863
3376,1863
3377,1863
3378,1863
3379,1863
3380,1863
3381,1863
3382,1863
3383,1863
3384,1863
3385,1864
3386,1864
3387,1864
3388,1864
3389,1864
3390,1864
3391,1864
3392,1864
3393,1864
3394,1864
3395,1864
3396,1864
3397,1864
3398,1864
3399,1864
3400,1864
3401,1864
3402,1864
3403,1864
3404,1864
3405,1864
3406,1864
3407,1864
3408,1864
3409,1864
3410,1864
3411,1864
3412,1864
3413,1864
3414,1864
3415,1864
3416,1864
3417,1864
3418,1864
3419,1864
3420,1864
3421,1864
3422,1864
3423,1864
3424,1864
3425,1864
3426,1864
3427,1864
3428,1864
3429,1864
3430,1864
3431,1864
3432,1864
3433,1864
3434,1864
3435,1864
3436,1864
3437,1864
3438,1864
3439,1864
3440,1864
3441,1864
3442,1864
3443,1864
3444,1864
3445,1864
3446,1864
3447,1864
3448,1864
3449,1865
3450,1865
3451,1865
3452,1865
3453,1865
3454,1865
3455,1865
3456,1865
3457,1865
3458,1865
3459,1865
3460,1865
3461,1865
3462,1865
3463,1865
3464,1865
3465,1865
3466,1865
3467,1865
3468,1865
3469,1865
3470,1865
3471,1865
3472,1865
3473,1865
3474,1865
3475,1865
3476,1865
3477,1865
3478,1865
3479,1865
3480,1865
3481,1865
3482,1865
3483,1865
3484,1865
3485,1865
3486,1865
3487,1865
3488,1865
3489,1865
3490,1865
3491,1865
3492,1865
3493,1865
3494,1865
3495,1865
3496,1865
3497,1865
3498,1865
3499,1865
3500,1865
3501,1865
3502,1865
3503,1865
3504,1865
3505,1865
3506,1865
3507,1865
3508,1865
3509,1865
3510,1865
3511,1865
3512,1865
3513,1865
3514,1865
3515,1865
3516,1865
3517,1865
3518,1865
3519,1865
3520,1865
3521,1865
3522,1865
3523,1865
3524,1865
3525,1866
3526,1866
3527,1866
3528,1866
3529,1866
3530,1866
3531,1866
3532,1866
3533,1866
3534,1866
3535,1866
3536,1866
3537,1866
3538,1866
3539,1866
3540,1866
3541,1866
3542,1866
3543,1866
3544,1866
3545,1866
3546,1866
3547,1866
3548,1866
3549,1866
3550,1866
3551,1866
3552,1866
3553,1866
3554,1866
3555,1866
3556,1866
3557,1866
3558,1866
3559,1866
3560,1866
3561,1866
3562,1866
3563,1866
3564,1866
3565,1866
3566,1866
3567,1866
3568,1866
3569,1866
3570,1866
3571,1866
3572,1866
3573,1866
3574,1866
3575,1866
3576,1866
3577,1866
3578,1866
3579,1866
3580,1866
3581,1866
3582,1866
3583,1866
3584,1866
3585,1866
3586,1866
3587,1866
3588,1866
3589,1866
3590,1866
3591,1866
3592,1866
3593,1866
3594,1866
3595,1866
3596,1866
3597,1866
3598,1866
3599,1866
3600,1866
3601,1866
3602,1866
3603,1866
3604,1866
3605,1866
3606,1866
3607,1866
3608,1866
3609,1866
3610,1866
3611,1866
3612,1866
3613,1866
3614,1866
3615,1866
3616,1866
3617,1866
3618,1866
3619,1866
3620,1866
3621,1866
3622,1866
3623,1866
3624,1866
3625,1866
3626,1866
3627,1866
3628,1866
3629,1866
